[3979] Function /Script/CoreUObject.Default__Function 
[4125] Function /Script/CoreUObject.Object.ExecuteUbergraph // 0x300f300
[12956] Function /Script/ShooterGame.AresClientGameInstance.GetVanguardErrorCode HEADER+0x27fbf10
[12957] Function /Script/ShooterGame.AresClientGameInstance.GetVanguardIncompatibleSoftware HEADER+0x27fbf40
[12958] Function /Script/ShooterGame.AresClientGameInstance.GetVanguardManager HEADER+0x27fbfd0
[12959] Function /Script/ShooterGame.AresClientGameInstance.GetVNGManager HEADER+0x27fbee0
[12960] Function /Script/ShooterGame.AresClientGameInstance.GetVoiceManager HEADER+0x27fc000
[12961] Function /Script/ShooterGame.AresClientGameInstance.GetVoiceModel HEADER+0x27fc030
[12962] Function /Script/ShooterGame.AresClientGameInstance.GetVoicePreferencesManager HEADER+0x27fc060
[12963] Function /Script/ShooterGame.AresClientGameInstance.GetVoiceRoomManager HEADER+0x27fc090
[12964] Function /Script/ShooterGame.AresClientGameInstance.GetVoiceViewController HEADER+0x27fc0c0
[12965] Function /Script/ShooterGame.AresClientGameInstance.GetWatermarkManager HEADER+0x27fc0f0
[12966] Function /Script/ShooterGame.AresClientGameInstance.GetWhisperChatManager HEADER+0x27fc120
[12967] Function /Script/ShooterGame.AresClientGameInstance.GetWidgetRegistry HEADER+0x27fc150
[12968] Function /Script/ShooterGame.AresClientGameInstance.HandlePlatformFault HEADER+0x27fc170
[12969] Function /Script/ShooterGame.AresClientGameInstance.HandlePlatformInitStatusChanged HEADER+0x27fc200
[12970] Function /Script/ShooterGame.AresClientGameInstance.HandleRNetHealthChange HEADER+0x27fc280
[12971] Function /Script/ShooterGame.AresClientGameInstance.InitiateRiotLogin HEADER+0x27fc2a0
[12972] Function /Script/ShooterGame.AresClientGameInstance.IsDirectConnectAllowed HEADER+0x27fc330
[12973] Function /Script/ShooterGame.AresClientGameInstance.IsInCustomGame HEADER+0x27fc360
[12974] Function /Script/ShooterGame.AresClientGameInstance.IsInitialized HEADER+0x27fc480
[12975] Function /Script/ShooterGame.AresClientGameInstance.IsInMatchmadeGame HEADER+0x27fc390
[12976] Function /Script/ShooterGame.AresClientGameInstance.IsInPregame HEADER+0x27fc3c0
[12977] Function /Script/ShooterGame.AresClientGameInstance.IsInProvisioningFlow HEADER+0x27fc3f0
[12978] Function /Script/ShooterGame.AresClientGameInstance.IsLoggedIn HEADER+0x27fc4b0
[12979] Function /Script/ShooterGame.AresClientGameInstance.IsPatchUpToDate HEADER+0x27fc4f0
[12980] Function /Script/ShooterGame.AresClientGameInstance.IsPlatformFaulted HEADER+0x27fc520
[12981] Function /Script/ShooterGame.AresClientGameInstance.IsRiotSDKAvailable HEADER+0x27fc550
[12982] Function /Script/ShooterGame.AresClientGameInstance.PatchFailed HEADER+0x27fc5a0
[12983] Function /Script/ShooterGame.AresClientGameInstance.RequestSystemRestart HEADER+0x27fc5d0
[12984] Function /Script/ShooterGame.AresClientGameInstance.RiotLogin HEADER+0x27fc690
[12985] Function /Script/ShooterGame.AresClientGameInstance.SetDisplayName HEADER+0x27fc7a0
[12986] Function /Script/ShooterGame.AresClientGameInstance.SetupRequestDestroyWindowOverride HEADER+0x27fc850
[12987] Function /Script/ShooterGame.AresClientGameInstance.ShouldAllowLeaveMatch HEADER+0x27fc870
[12988] Function /Script/ShooterGame.AresClientGameInstance.StartPatchDownload HEADER+0x27fc8a0
[12989] Function /Script/ShooterGame.AresClientGameInstance.TriggerVanguardBanNotification HEADER+0x27fc8c0
[12990] Function /Script/ShooterGame.AresClientGameInstance.UpdateInitStatus HEADER+0x27fc970
[12991] Function /Script/ShooterGame.AresClientGameInstance.UpdatePatchStatus HEADER+0x19ddde0
[12992] Function /Script/ShooterGame.AresClientGameInstance.UseLoginWithField HEADER+0x27fc990
[12993] Function /Script/ShooterGame.AresClientGameInstance_NativePlatform.GetAresClientGameInstance_NativePlatform HEADER+0x28045c0
[12994] Function /Script/ShooterGame.AresClientGameInstance_NativePlatform.GetNativePlatformFriendsManager HEADER+0x2804800
[12995] Function /Script/ShooterGame.AresClientGameInstance_Touch.FindPersistentBlueprintObjectByClass HEADER+0x28043d0
[12996] Function /Script/ShooterGame.AresClientGameInstance_Touch.GetAllLocalesForMobile HEADER+0x2804460
[12997] Function /Script/ShooterGame.AresClientGameInstance_Touch.GetAresClientGameInstance_Touch HEADER+0x2804640
[12998] Function /Script/ShooterGame.AresClientGameInstance_Touch.GetAresTouchManager HEADER+0x28046c0
[12999] Function /Script/ShooterGame.AresClientGameInstance_Touch.GetMobileOverlayViewController HEADER+0x28047d0
[13000] Function /Script/ShooterGame.AresClientGameInstance_Touch.GetPushNotificationsManager HEADER+0x28048c0
[13001] Function /Script/ShooterGame.AresClientGameInstance_Touch.GetSavedLocale HEADER+0x28048f0
[13002] Function /Script/ShooterGame.AresClientGameInstance_Touch.GetTextChatPanelViewController HEADER+0x2804980
[13003] Function /Script/ShooterGame.AresClientGameInstance_Touch.GetWidgetLayoutManager HEADER+0x28049b0
[13004] Function /Script/ShooterGame.AresClientGameInstance_Touch.IsActiveUserPersistentSessionFound HEADER+0x2804a60
[13005] Function /Script/ShooterGame.AresClientGameInstance_Touch.RegisterPersistentBlueprintObject HEADER+0x2804ba0
[13006] Function /Script/ShooterGame.AresClientGameInstance_Touch.SaveSelectedLocale HEADER+0x2804ca0
[13007] Function /Script/ShooterGame.AresClientGameInstance_Touch.SetActiveUserPersistentSessionFound HEADER+0x2804da0
[13008] Function /Script/ShooterGame.AresClientGameInstance_Touch.TryAutoLogin HEADER+0x2804ee0
[13009] Function /Script/ShooterGame.AresComboBox.SetComboButtonWidget HEADER+0x2804e30
[13010] Function /Script/ShooterGame.AresContextMenuActionBaseWidget.OnInit // 0x300f300
[13011] Function /Script/ShooterGame.AresContextMenuActionBaseWidget.TriggerAction HEADER+0x2804ec0
[13012] Function /Script/ShooterGame.AresContextMenuBaseWidget.AddAction HEADER+0x2804150
[13013] Function /Script/ShooterGame.AresContextMenuBaseWidget.HandleActionTriggered HEADER+0x28049e0
[13014] Function /Script/ShooterGame.AresContextMenuBaseWidget.OnActionAdded // 0x300f300
[13015] Function /Script/ShooterGame.AresContextMenuBaseWidget.OnActionTriggered // 0x300f300
[13016] Function /Script/UMG.MenuAnchor.Close HEADER+0x405b610
[13017] Function /Script/UMG.MenuAnchor.FitInWindow HEADER+0x405b630
[13018] Function /Script/UMG.MenuAnchor.GetMenuPosition HEADER+0x405b830
[13019] Function /Script/UMG.MenuAnchor.HasOpenSubMenus HEADER+0x405b980
[13020] Function /Script/UMG.MenuAnchor.IsOpen HEADER+0x405b9b0
[13021] Function /Script/UMG.MenuAnchor.Open HEADER+0x405b9e0
[13022] Function /Script/UMG.MenuAnchor.SetPlacement HEADER+0x405c080
[13023] Function /Script/UMG.MenuAnchor.ShouldOpenDueToClick HEADER+0x405c780
[13024] Function /Script/UMG.MenuAnchor.ToggleOpen HEADER+0x405c7b0
[13025] Function /Script/ShooterGame.EffectContainer.AbortEffect HEADER+0x297caa0
[13026] Function /Script/ShooterGame.EffectContainer.AddTailTime HEADER+0x297cc70
[13027] Function /Script/ShooterGame.EffectContainer.CreateReusableAudioComponent HEADER+0x297cfe0
[13028] Function /Script/ShooterGame.EffectContainer.EffectDataUpdated // 0x300f300
[13029] Function /Script/ShooterGame.EffectContainer.EquippablePerspectiveChanged HEADER+0x297d010
[13030] Function /Script/ShooterGame.EffectContainer.GetElapsedEffectTime HEADER+0x297da90
[13031] Function /Script/ShooterGame.EffectContainer.GetPreloadAssetPathsOnContainer // 0x300f300
[13032] Function /Script/ShooterGame.EffectContainer.HasStopped HEADER+0x297de40
[13033] Function /Script/ShooterGame.EffectContainer.K2_GetPreloadAssetPaths HEADER+0x297df80
[13034] Function /Script/ShooterGame.EffectContainer.K2_OnAssetsLoaded // 0x300f300
[13035] Function /Script/ShooterGame.EffectContainer.OnMontageStartedByCosmeticFXC HEADER+0x27c3b70
[13036] Function /Script/ShooterGame.EffectContainer.OwnerHiddenChanged HEADER+0x297ed80
[13037] Function /Script/ShooterGame.EffectContainer.PerspectiveChanged HEADER+0x297ee00
[13038] Function /Script/ShooterGame.EffectContainer.ResetEffect // 0x300f300
[13039] Function /Script/ShooterGame.EffectContainer.StartEffect // 0x300f300
[13040] Function /Script/ShooterGame.EffectContainer.StartPlacedEffectContainer HEADER+0x2980fb0
[13041] Function /Script/ShooterGame.EffectContainer.StopEffect // 0x300f300
[13042] Function /Script/ShooterGame.EffectContainer.UpdateEffectPerspective // 0x300f300
[13043] Function /Script/ShooterGame.AresTracerInterface.GetTracerAliveTime HEADER+0x28bc690
[13044] Function /Script/ShooterGame.AresTracerInterface.GetTracerIntensityFalloff HEADER+0x28bc6c0
[13045] Function /Script/ShooterGame.AresTracerInterface.GetTracerTraveledDistance HEADER+0x28bc6f0
[13046] Function /Script/ShooterGame.AresTracerInterface.NotifyImpact // 0x300f300
[13047] Function /Script/ShooterGame.AresTracerInterface.OnStartTracer // 0x300f300
[13048] Function /Script/ShooterGame.AresTracerInterface.Tick HEADER+0x27f0440
[13049] Function /Script/ShooterGame.AresTracerInterface.TracerResetEffect HEADER+0x28bf7a0
[13050] Function /Script/ShooterGame.AresTracerInterface.TracerStartEffect HEADER+0x28bf7d0
[13051] Function /Script/ShooterGame.AresUIScreen.CreateWidgets HEADER+0x28c6200
[13052] Function /Script/ShooterGame.AresUIScreen.DestroyWidgets HEADER+0x28c6230
[13053] Function /Script/ShooterGame.AresUIScreen.GetAresController HEADER+0x28c62e0
[13054] Function /Script/ShooterGame.AresUIScreen.GetChannel HEADER+0x28c6310
[13055] Function /Script/ShooterGame.AresUIScreen.GetGameViewport HEADER+0x28c65e0
[13056] Function /Script/ShooterGame.AresUIScreen.GetGiveGameFocus HEADER+0x28c6610
[13057] Function /Script/ShooterGame.AresUIScreen.GetShowMouseCursor HEADER+0x28c6650
[13058] Function /Script/ShooterGame.AresUIScreen.GetUIManager HEADER+0x28c6690
[13059] Function /Script/ShooterGame.AresUIScreen.IsVisible HEADER+0x28c6730
[13060] Function /Script/ShooterGame.AresUIScreen.OnVisibilityUpdate HEADER+0x28c6a10
[13061] Function /Script/ShooterGame.AresUIScreen.RemoveFromChannel HEADER+0x28c6b80
[13062] Function /Script/ShooterGame.AresUIScreen.SetVisiblity HEADER+0x28c6e90
[13063] Function /Script/ShooterGame.AresUIScreen.TakeFocus HEADER+0x28c6f10
[13064] Function /Script/ShooterGame.AresUIScreen.TickActive HEADER+0x28c6f40
[13065] Function /Script/ShooterGame.GameObject.AuthGameObjectCrushed HEADER+0x29d4810
[13066] Function /Script/ShooterGame.GameObject.AuthRoundBegin HEADER+0x28bf7a0
[13067] Function /Script/ShooterGame.GameObject.AuthRoundEnd HEADER+0x285c910
[13068] Function /Script/ShooterGame.GameObject.CanBeTeleported HEADER+0x29d48e0
[13069] Function /Script/ShooterGame.GameObject.GetHealth HEADER+0x29d4e50
[13070] Function /Script/ShooterGame.GameObject.GetMaxHealth HEADER+0x29d4f30
[13071] Function /Script/ShooterGame.GameObject.GetMaxShield HEADER+0x29d4f30
[13072] Function /Script/ShooterGame.GameObject.GetRegionalDamage HEADER+0x29d4f90
[13073] Function /Script/ShooterGame.GameObject.GetShield HEADER+0x29d5080
[13074] Function /Script/ShooterGame.GameObject.HandleOnDamaged HEADER+0x27c3b70
[13075] Function /Script/ShooterGame.GameObject.HandleOnDeath HEADER+0x29d51d0
[13076] Function /Script/ShooterGame.GameObject.IsAlive HEADER+0x29d5250
[13077] Function /Script/ShooterGame.GameObject.OnAuthRoundBegin // 0x300f300
[13078] Function /Script/ShooterGame.GameObject.OnAuthRoundEnd // 0x300f300
[13079] Function /Script/ShooterGame.GameObject.OnCrushed // 0x300f300
[13080] Function /Script/ShooterGame.GameObject.ReceiveServerPreDie // 0x300f300
[13081] Function /Script/ShooterGame.AresDoor.AuthResetDoor HEADER+0x1ef7bb0
[13082] Function /Script/ShooterGame.AresDoor.AuthSetDoorSpeed HEADER+0x27f0180
[13083] Function /Script/ShooterGame.AresDoor.AuthSetDoorStatus HEADER+0x2804310
[13084] Function /Script/ShooterGame.AresDoor.AuthStartClose HEADER+0x1ef7bb0
[13085] Function /Script/ShooterGame.AresDoor.AuthStartOpen HEADER+0x1ef7bb0
[13086] Function /Script/ShooterGame.AresDoor.DoorStateChanged // 0x300f300
[13087] Function /Script/ShooterGame.AresDoor.GetDoorState HEADER+0x28046f0
[13088] Function /Script/ShooterGame.AresDoor.GetLocalPos HEADER+0x28047a0
[13089] Function /Script/ShooterGame.AresDoor.IsClosedOrClosing HEADER+0x2804a90
[13090] Function /Script/ShooterGame.AresDoor.IsOpeningOrClosing HEADER+0x2804af0
[13091] Function /Script/ShooterGame.AresDoor.IsOpenOrOpening HEADER+0x2804ac0
[13092] Function /Script/ShooterGame.AresDoor.OnDoorMoved // 0x300f300
[13093] Function /Script/ShooterGame.AresDoor.OnRep_DoorStatus HEADER+0x2804b20
[13094] Function /Script/ShooterGame.AresDoor.Tick HEADER+0x27f0440
[13095] Function /Script/ShooterGame.AresDoor.UpdateDoorStatus HEADER+0x2804f00
[13096] Function /Script/ShooterGame.Projectile.AddIgnoredActor HEADER+0x2ae4820
[13097] Function /Script/ShooterGame.Projectile.DisarmProjectile HEADER+0x2ae4bc0
[13098] Function /Script/ShooterGame.Projectile.FireMultipleProjectiles HEADER+0x2ae4be0
[13099] Function /Script/ShooterGame.Projectile.FireProjectiles HEADER+0x2ae4ff0
[13100] Function /Script/ShooterGame.Projectile.FireStandaloneProjectile HEADER+0x2ae5540
[13101] Function /Script/ShooterGame.Projectile.GetCollisionComponent HEADER+0x27fb290
[13102] Function /Script/ShooterGame.Projectile.GetCreationLocation HEADER+0x2ae5890
[13103] Function /Script/ShooterGame.Projectile.GetCreationRandomSeed HEADER+0x2ae58d0
[13104] Function /Script/ShooterGame.Projectile.GetCreationTransform HEADER+0x2ae5900
[13105] Function /Script/ShooterGame.Projectile.GetGameTimeSinceInitializedForUse HEADER+0x2ae5940
[13106] Function /Script/ShooterGame.Projectile.GetInstigatorPlayerInfo HEADER+0x2ae5970
[13107] Function /Script/ShooterGame.Projectile.GetPerspective HEADER+0x2ae59b0
[13108] Function /Script/ShooterGame.Projectile.MulticastCleanupForPooling HEADER+0x285c910
[13109] Function /Script/ShooterGame.Projectile.MulticastInitializeForUse HEADER+0x2ae5d30
[13110] Function /Script/ShooterGame.Projectile.MulticastStartProjectile HEADER+0x28bf7a0
[13111] Function /Script/ShooterGame.Projectile.MulticastStopProjectile HEADER+0x2867010
[13112] Function /Script/ShooterGame.Projectile.PostInitializeComponents HEADER+0x2867c00
[13113] Function /Script/ShooterGame.Projectile.ProcessDestroyOrPooling HEADER+0x2ae5eb0
[13114] Function /Script/ShooterGame.Projectile.SetCollisionComponent HEADER+0x2ae5fb0
[13115] Function /Script/ShooterGame.Projectile.StartProjectile HEADER+0x2ae61c0
[13116] Function /Script/ShooterGame.Projectile.StopProjectile HEADER+0x2ae61e0
[13117] Function /Script/ShooterGame.AresDroppedEquippable.AuthEquippableDestroyed HEADER+0x27c3b70
[13118] Function /Script/ShooterGame.AresDroppedEquippable.AuthEquippableOwnerChanged HEADER+0x27d21f0
[13119] Function /Script/ShooterGame.AresDroppedEquippable.AuthEquippableRemoved HEADER+0x1ef7bb0
[13120] Function /Script/ShooterGame.AresDroppedEquippable.AuthInitialize // 0x300f300
[13121] Function /Script/ShooterGame.AresEditControls.GetEditControlsMobile HEADER+0x2804720
[13122] Function /Script/ShooterGame.AresEditControls.GetOrCreateCustomWidgetFromPool HEADER+0x2804830
[13123] Function /Script/ShooterGame.AresEditControls.ReleaseCustomWidgetToPool HEADER+0x2804c20
[13124] Function /Script/ShooterGame.AresEjectable.ClientOnBounce HEADER+0x280f4c0
[13125] Function /Script/ShooterGame.AresEjectable.ClientOnStop HEADER+0x280f5e0
[13126] Function /Script/ShooterGame.AresEjectable.EventApplyRotationalVelocity // 0x300f300
[13127] Function /Script/ShooterGame.AresEjectable.EventDespawned // 0x300f300
[13128] Function /Script/ShooterGame.AresEjectable.EventOverride1PMaterial // 0x300f300
[13129] Function /Script/ShooterGame.AresEjectable.EventOverride1PMesh // 0x300f300
[13130] Function /Script/ShooterGame.AresEjectable.EventOverride3PMaterial // 0x300f300
[13131] Function /Script/ShooterGame.AresEjectable.EventOverride3PMesh // 0x300f300
[13132] Function /Script/ShooterGame.AresEjectable.EventOverrideMaterial // 0x300f300
[13133] Function /Script/ShooterGame.AresEjectable.EventOverrideMesh // 0x300f300
[13134] Function /Script/ShooterGame.AresEjectable.EventSpawned // 0x300f300
[13135] Function /Script/ShooterGame.AresEjectable.GetCollisionComponent HEADER+0x280fb80
[13136] Function /Script/ShooterGame.AresEjectable.GetCurrentOpacityValue HEADER+0x280fc20
[13137] Function /Script/ShooterGame.AresEjectable.GetNumBounces HEADER+0x280ffe0
[13138] Function /Script/ShooterGame.AresItem.AuthDestroyInternal HEADER+0x1ef7bb0
[13139] Function /Script/ShooterGame.AresItem.AuthGetOriginalOwnerId HEADER+0x2840c30
[13140] Function /Script/ShooterGame.AresItem.AuthRemoveAndDestroy HEADER+0x27efc70
[13141] Function /Script/ShooterGame.AresItem.AuthSetOwnerTo HEADER+0x2840c70
[13142] Function /Script/ShooterGame.AresItem.ClientDebugDrawTextOnScreen HEADER+0x2840d00
[13143] Function /Script/ShooterGame.AresItem.GetAssetServiceID HEADER+0x28411f0
[13144] Function /Script/ShooterGame.AresItem.GetAssetServiceIDFromClass HEADER+0x2841280
[13145] Function /Script/ShooterGame.AresItem.GetItemIcon HEADER+0x2841420
[13146] Function /Script/ShooterGame.AresItem.GetItemNameText HEADER+0x2841460
[13147] Function /Script/ShooterGame.AresItem.GetItemSlot HEADER+0x28414a0
[13148] Function /Script/ShooterGame.AresItem.GetItemTooltipText HEADER+0x28414e0
[13149] Function /Script/ShooterGame.AresItem.GetOwningShooterCharacter HEADER+0x2841520
[13150] Function /Script/ShooterGame.AresItem.GetPawnOwner HEADER+0x27fb110
[13151] Function /Script/ShooterGame.AresItem.GetSellPrice HEADER+0x2841550
[13152] Function /Script/ShooterGame.AresItem.IsEquippable HEADER+0x28415f0
